Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    OUT
    PACKAGE
    PONTOPONTO
    PRINTLN
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    SYSTEM
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> main prog2
Rule 2     prog2 -> class prog2
Rule 3     prog2 -> <empty>
Rule 4     main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD
Rule 5     class -> CLASS ID class2 CE class3 class4 CD
Rule 6     class2 -> EXTENDS ID
Rule 7     class2 -> <empty>
Rule 8     class3 -> var class3
Rule 9     class3 -> <empty>
Rule 10    class4 -> method class4
Rule 11    class4 -> <empty>
Rule 12    var -> type ID PONTOVIRGULA
Rule 13    method -> PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD
Rule 14    method2 -> params
Rule 15    method2 -> <empty>
Rule 16    method3 -> var method3
Rule 17    method3 -> <empty>
Rule 18    method4 -> cmd method4
Rule 19    method4 -> <empty>
Rule 20    params -> type ID params2
Rule 21    params2 -> VIRGULA type ID params2
Rule 22    params2 -> <empty>
Rule 23    type -> INT COLCE COLCD
Rule 24    type -> BOOLEAN
Rule 25    type -> INT
Rule 26    type -> ID
Rule 27    cmd -> CE cmd2 CD
Rule 28    cmd -> IF PE exp PD cmd
Rule 29    cmd -> IF PE exp PD cmd ELSE cmd
Rule 30    cmd -> WHILE PE exp PD cmd
Rule 31    cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
Rule 32    cmd -> ID IGUAL exp PONTOVIRGULA
Rule 33    cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA
Rule 34    cmd2 -> cmd cmd2
Rule 35    cmd2 -> <empty>
Rule 36    exp -> exp ECOMERCIAL rexp
Rule 37    exp -> rexp
Rule 38    rexp -> rexp MENOR aexp
Rule 39    rexp -> rexp COMPARACAO aexp
Rule 40    rexp -> rexp DIFERENTE aexp
Rule 41    rexp -> aexp
Rule 42    aexp -> aexp MAIS mexp
Rule 43    aexp -> aexp MENOS mexp
Rule 44    aexp -> mexp
Rule 45    mexp -> mexp MULTIPLICA sexp
Rule 46    mexp -> mexp DIVIDE sexp
Rule 47    mexp -> sexp
Rule 48    sexp -> NEGACAO sexp
Rule 49    sexp -> MENOS sexp
Rule 50    sexp -> TRUE
Rule 51    sexp -> FALSE
Rule 52    sexp -> NUMERO
Rule 53    sexp -> NULL
Rule 54    sexp -> NEW INT COLCE exp COLCD
Rule 55    sexp -> pexp PONTO LENGTH
Rule 56    sexp -> pexp COLCE exp COLCD
Rule 57    sexp -> pexp
Rule 58    pexp -> ID
Rule 59    pexp -> THIS
Rule 60    pexp -> NEW ID PE PD
Rule 61    pexp -> PE exp PD
Rule 62    pexp -> pexp PONTO ID
Rule 63    pexp -> pexp PONTO ID PE pexp2 PD
Rule 64    pexp2 -> exps
Rule 65    pexp2 -> <empty>
Rule 66    exps -> exp exps2
Rule 67    exps2 -> VIRGULA exp exps2
Rule 68    exps2 -> <empty>
Rule 69    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
ASSERT               : 
BOOLEAN              : 24
BREAK                : 
BYTE                 : 
CASE                 : 
CATCH                : 
CD                   : 4 4 5 13 27
CE                   : 4 4 5 13 27
CHAR                 : 
CLASS                : 4 5
COLCD                : 4 23 33 54 56
COLCE                : 4 23 33 54 56
COMPARACAO           : 39
CONST                : 
CONTINUE             : 
DEFAULT              : 
DIFERENTE            : 40
DIVIDE               : 46
DO                   : 
DOUBLE               : 
ECOMERCIAL           : 36
ELSE                 : 29
ENUM                 : 
EXTENDS              : 6
FALSE                : 51
FINAL                : 
FINALLY              : 
FLOAT                : 
FOR                  : 
GOTO                 : 
ID                   : 4 4 5 6 12 13 20 21 26 32 33 58 60 62 63
IF                   : 28 29
IGUAL                : 32 33
IMPLEMENTS           : 
IMPORT               : 
INSTANCEOF           : 
INT                  : 23 25 54
INTERFACE            : 
LENGTH               : 55
LONG                 : 
MAIN                 : 4
MAIOR                : 
MAIORIGUAL           : 
MAIS                 : 42
MENOR                : 38
MENORIGUAL           : 
MENOS                : 43 49
MULTIPLICA           : 45
NATIVE               : 
NEGACAO              : 48
NEW                  : 54 60
NULL                 : 53
NUMERO               : 52
OUT                  : 
PACKAGE              : 
PD                   : 4 13 28 29 30 31 60 61 63
PE                   : 4 13 28 29 30 31 60 61 63
PONTO                : 55 62 63
PONTOPONTO           : 
PONTOVIRGULA         : 12 13 31 32 33
PRINTLN              : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 4 13
RETURN               : 13
SHORT                : 
STATIC               : 4
STRICTFP             : 
STRING               : 4
SUPER                : 
SWITCH               : 
SYNCHRONIZED         : 
SYSTEM               : 
SYSTEMOUTPRINTLN     : 31
THIS                 : 59
THROW                : 
THROWS               : 
TRANSIENT            : 
TRUE                 : 50
TRY                  : 
VIRGULA              : 21 67
VOID                 : 4
VOLATILE             : 
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

aexp                 : 38 39 40 41 42 43
class                : 2
class2               : 5
class3               : 5 8
class4               : 5 10
cmd                  : 4 18 28 29 29 30 34
cmd2                 : 27 34
empty                : 
exp                  : 13 28 29 30 31 32 33 33 36 54 56 61 66 67
exps                 : 64
exps2                : 66 67
main                 : 1
method               : 10
method2              : 13
method3              : 13 16
method4              : 13 18
mexp                 : 42 43 44 45 46
params               : 14
params2              : 20 21
pexp                 : 55 56 57 62 63
pexp2                : 63
prog                 : 0
prog2                : 1 2
rexp                 : 36 37 38 39 40
sexp                 : 45 46 47 48 49
type                 : 12 13 20 21
var                  : 8 16

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . main prog2
    (4) main -> . CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    CLASS           shift and go to state 3

    prog                           shift and go to state 1
    main                           shift and go to state 2

state 1

    (0) S' -> prog .



state 2

    (1) prog -> main . prog2
    (2) prog2 -> . class prog2
    (3) prog2 -> .
    (5) class -> . CLASS ID class2 CE class3 class4 CD

    $end            reduce using rule 3 (prog2 -> .)
    CLASS           shift and go to state 6

    prog2                          shift and go to state 4
    class                          shift and go to state 5

state 3

    (4) main -> CLASS . ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    ID              shift and go to state 7


state 4

    (1) prog -> main prog2 .

    $end            reduce using rule 1 (prog -> main prog2 .)


state 5

    (2) prog2 -> class . prog2
    (2) prog2 -> . class prog2
    (3) prog2 -> .
    (5) class -> . CLASS ID class2 CE class3 class4 CD

    $end            reduce using rule 3 (prog2 -> .)
    CLASS           shift and go to state 6

    class                          shift and go to state 5
    prog2                          shift and go to state 8

state 6

    (5) class -> CLASS . ID class2 CE class3 class4 CD

    ID              shift and go to state 9


state 7

    (4) main -> CLASS ID . CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    CE              shift and go to state 10


state 8

    (2) prog2 -> class prog2 .

    $end            reduce using rule 2 (prog2 -> class prog2 .)


state 9

    (5) class -> CLASS ID . class2 CE class3 class4 CD
    (6) class2 -> . EXTENDS ID
    (7) class2 -> .

    EXTENDS         shift and go to state 12
    CE              reduce using rule 7 (class2 -> .)

    class2                         shift and go to state 11

state 10

    (4) main -> CLASS ID CE . PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    PUBLIC          shift and go to state 13


state 11

    (5) class -> CLASS ID class2 . CE class3 class4 CD

    CE              shift and go to state 14


state 12

    (6) class2 -> EXTENDS . ID

    ID              shift and go to state 15


state 13

    (4) main -> CLASS ID CE PUBLIC . STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    STATIC          shift and go to state 16


state 14

    (5) class -> CLASS ID class2 CE . class3 class4 CD
    (8) class3 -> . var class3
    (9) class3 -> .
    (12) var -> . type ID PONTOVIRGULA
    (23) type -> . INT COLCE COLCD
    (24) type -> . BOOLEAN
    (25) type -> . INT
    (26) type -> . ID

    PUBLIC          reduce using rule 9 (class3 -> .)
    CD              reduce using rule 9 (class3 -> .)
    INT             shift and go to state 21
    BOOLEAN         shift and go to state 22
    ID              shift and go to state 17

    class3                         shift and go to state 18
    var                            shift and go to state 19
    type                           shift and go to state 20

state 15

    (6) class2 -> EXTENDS ID .

    CE              reduce using rule 6 (class2 -> EXTENDS ID .)


state 16

    (4) main -> CLASS ID CE PUBLIC STATIC . VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    VOID            shift and go to state 23


state 17

    (26) type -> ID .

    ID              reduce using rule 26 (type -> ID .)


state 18

    (5) class -> CLASS ID class2 CE class3 . class4 CD
    (10) class4 -> . method class4
    (11) class4 -> .
    (13) method -> . PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD

    CD              reduce using rule 11 (class4 -> .)
    PUBLIC          shift and go to state 26

    class4                         shift and go to state 24
    method                         shift and go to state 25

state 19

    (8) class3 -> var . class3
    (8) class3 -> . var class3
    (9) class3 -> .
    (12) var -> . type ID PONTOVIRGULA
    (23) type -> . INT COLCE COLCD
    (24) type -> . BOOLEAN
    (25) type -> . INT
    (26) type -> . ID

    PUBLIC          reduce using rule 9 (class3 -> .)
    CD              reduce using rule 9 (class3 -> .)
    INT             shift and go to state 21
    BOOLEAN         shift and go to state 22
    ID              shift and go to state 17

    var                            shift and go to state 19
    class3                         shift and go to state 27
    type                           shift and go to state 20

state 20

    (12) var -> type . ID PONTOVIRGULA

    ID              shift and go to state 28


state 21

    (23) type -> INT . COLCE COLCD
    (25) type -> INT .

    COLCE           shift and go to state 29
    ID              reduce using rule 25 (type -> INT .)


state 22

    (24) type -> BOOLEAN .

    ID              reduce using rule 24 (type -> BOOLEAN .)


state 23

    (4) main -> CLASS ID CE PUBLIC STATIC VOID . MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD

    MAIN            shift and go to state 30


state 24

    (5) class -> CLASS ID class2 CE class3 class4 . CD

    CD              shift and go to state 31


state 25

    (10) class4 -> method . class4
    (10) class4 -> . method class4
    (11) class4 -> .
    (13) method -> . PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD

    CD              reduce using rule 11 (class4 -> .)
    PUBLIC          shift and go to state 26

    method                         shift and go to state 25
    class4                         shift and go to state 32

state 26

    (13) method -> PUBLIC . type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD
    (23) type -> . INT COLCE COLCD
    (24) type -> . BOOLEAN
    (25) type -> . INT
    (26) type -> . ID

    INT             shift and go to state 21
    BOOLEAN         shift and go to state 22
    ID              shift and go to state 17

    type                           shift and go to state 33

state 27

    (8) class3 -> var class3 .

    PUBLIC          reduce using rule 8 (class3 -> var class3 .)
    CD              reduce using rule 8 (class3 -> var class3 .)


state 28

    (12) var -> type ID . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 34


state 29

    (23) type -> INT COLCE . COLCD

    COLCD           shift and go to state 35


state 30

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN . PE STRING COLCE COLCD ID PD CE cmd CD CD

    PE              shift and go to state 36


state 31

    (5) class -> CLASS ID class2 CE class3 class4 CD .

    CLASS           reduce using rule 5 (class -> CLASS ID class2 CE class3 class4 CD .)
    $end            reduce using rule 5 (class -> CLASS ID class2 CE class3 class4 CD .)


state 32

    (10) class4 -> method class4 .

    CD              reduce using rule 10 (class4 -> method class4 .)


state 33

    (13) method -> PUBLIC type . ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD

    ID              shift and go to state 37


state 34

    (12) var -> type ID PONTOVIRGULA .

    INT             reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    BOOLEAN         reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    ID              reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    PUBLIC          reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    CD              reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    CE              reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    IF              reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    WHILE           reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    SYSTEMOUTPRINTLN reduce using rule 12 (var -> type ID PONTOVIRGULA .)
    RETURN          reduce using rule 12 (var -> type ID PONTOVIRGULA .)


state 35

    (23) type -> INT COLCE COLCD .

    ID              reduce using rule 23 (type -> INT COLCE COLCD .)


state 36

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE . STRING COLCE COLCD ID PD CE cmd CD CD

    STRING          shift and go to state 38


state 37

    (13) method -> PUBLIC type ID . PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD

    PE              shift and go to state 39


state 38

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING . COLCE COLCD ID PD CE cmd CD CD

    COLCE           shift and go to state 40


state 39

    (13) method -> PUBLIC type ID PE . method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD
    (14) method2 -> . params
    (15) method2 -> .
    (20) params -> . type ID params2
    (23) type -> . INT COLCE COLCD
    (24) type -> . BOOLEAN
    (25) type -> . INT
    (26) type -> . ID

    PD              reduce using rule 15 (method2 -> .)
    INT             shift and go to state 21
    BOOLEAN         shift and go to state 22
    ID              shift and go to state 17

    type                           shift and go to state 41
    method2                        shift and go to state 42
    params                         shift and go to state 43

state 40

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE . COLCD ID PD CE cmd CD CD

    COLCD           shift and go to state 44


state 41

